"ensembl_id","symbol","gene_name","entrez_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","direction"
"ENSRNOG00000046834","C3","complement C3","24232",166.410085082302,2.53926852349573,0.247732664689116,10.2500351606128,1.18300496762339e-24,1.60876845547105e-20,"up"
"ENSRNOG00000028648","Olig1","oligodendrocyte transcription factor 1","60394",508.686655369529,-1.00340979673433,0.115909425268058,-8.65684386247098,4.85006343263125e-18,3.29780063101762e-14,"down"
"ENSRNOG00000015093","Sparcl1","SPARC like 1","25434",1976.00055246682,-0.606354273949165,0.0785450326583977,-7.71982967511487,1.16485257641065e-14,5.28027672886946e-11,"down"
"ENSRNOG00000020918","Ccnd1","cyclin D1","58919",938.931892358273,-0.766000788650807,0.105733536644391,-7.24463413370032,4.33608096844708e-13,1.4741591272478e-09,"down"
"ENSRNOG00000002461","Nid1","nidogen 1","25494",811.054413910568,-0.730342034516131,0.103600455813874,-7.0496025213272,1.79429592935504e-12,4.88012606865985e-09,"down"
"ENSRNOG00000018454","Apoe","apolipoprotein E","25728",869.773544194376,0.816246205476605,0.118346027189154,6.89711539004165,5.30690756064551e-12,1.20281059862031e-08,"up"
"ENSRNOG00000046254","Adgre1","adhesion G protein-coupled receptor E1","316137",83.8045670713764,2.02053349861534,0.297954575343291,6.78134744629232,1.19060155825949e-11,2.02387382384634e-08,"up"
"ENSRNOG00000018087","Vim","vimentin","81818",9113.83068813633,-0.347125803327768,0.0511409290198162,-6.78763194139987,1.13988998910112e-11,2.02387382384634e-08,"ns"
"ENSRNOG00000016163","Slc1a3","solute carrier family 1 member 3","29483",3665.28158590239,-0.437068677182573,0.0680122519783578,-6.42632267670908,1.30727754760293e-10,1.77776673698522e-07,"ns"
"ENSRNOG00000001480","Ncf1","neutrophil cytosolic factor 1","114553",135.777160574115,1.833096823772,0.285243717315326,6.42642313396016,1.30641433802511e-10,1.77776673698522e-07,"up"
"ENSRNOG00000058645","Tnc","tenascin C","116640",5475.51473483346,-0.435441499316733,0.06844492633185,-6.36192516601637,1.99240515520514e-10,2.4631561550577e-07,"ns"
"ENSRNOG00000010763",NA,NA,NA,574.439454789345,-0.65104365626712,0.109944117513238,-5.921586993399,3.18849562098973e-09,3.61336266248661e-06,"down"
"ENSRNOG00000030118","Msn","moesin","81521",1762.67782765028,-0.413067570169812,0.07013728826316,-5.88941460952915,3.87565998217523e-09,4.05423846904623e-06,"ns"
"ENSRNOG00000033321","Hmgb2l1","high mobility group box 2-like 1","498072",757.51303675605,-0.552646221516399,0.0970068259099307,-5.69698282912094,1.21946203870885e-08,1.18453316174298e-05,"ns"
"ENSRNOG00000001795","Itgb5","integrin subunit beta 5","257645",193.836319196456,-1.00406188736979,0.181369376237458,-5.53600562674496,3.09447628855027e-08,2.80545220319967e-05,"down"
"ENSRNOG00000009636","Scrn1","secernin 1","502776",8640.71331443354,-0.263263606378613,0.0483292359479123,-5.44729502163763,5.1141598379831e-08,4.34671622729576e-05,"ns"
"ENSRNOG00000000814","Fabp7","fatty acid binding protein 7","80841",5189.01271488835,-0.339838473073931,0.063701431198674,-5.33486401606947,9.56161868092893e-08,7.64873249658545e-05,"ns"
"ENSRNOG00000017980","Itgal","integrin subunit alpha L","308995",61.5893178386703,1.86641384179905,0.356258395695682,5.23893293280687,1.61507714524614e-07,0.000122019078323346,"up"
