"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err","direction"
"rno04935","Growth hormone synthesis, secretion and action",91,0.495229045520212,1.64611913603279,0.00191328206405361,0.0101942059975356,0.00546517124602491,1671,"tags=30%, list=14%, signal=26%","Sstr1/Prkcb/Adcy1/Irs2/Adcy5/Shc3/Itpr1/Prkca/Sst/Pik3r1/Cacna1d/Plcb1/Gnai1/Igfbp3/Gnas/Shc2/Prkacb/Mapk10/Adcy2/Hras/Adcy9/Gnai3/Mapk1/Creb5/Mapk3/Ghr/Fos",0.45505986738723,"activated"
"rno04611","Platelet activation",88,0.495675152124951,1.64409639697215,0.00231610327828264,0.0112827316842054,0.00604873599690255,1926,"tags=31%, list=16%, signal=26%","Gucy1a1/Gucy1b1/Adcy1/Adcy5/Itpr1/Rasgrp2/Pik3r1/Plcb1/Gnai1/Tln2/Col1a1/Gnas/Col1a2/Prkcz/Arhgef12/Prkacb/Adcy2/Pla2g4e/Adcy9/Gnai3/Mapk1/Mapk3/Col3a1/P2ry1/Rock2/Rap1b/Gucy1a2",0.431707695803346,"activated"
"rno00230","Purine metabolism",96,0.48973092303325,1.62512462673954,0.00202613783910899,0.0106294308174795,0.00569849772305397,2956,"tags=41%, list=24%, signal=31%","Gucy1a1/Gucy1b1/Adcy1/Adcy5/Prps2/Ak5/Pde1a/Gda/Pde10a/Pnp/Pgm1/Entpd6/Pde2a/Impdh1/Adcy2/Adcy9/Rrm2/Prune1/Nme1/Entpd2/Adk/Adss2/Gucy1a2/Hprt1/Ampd3/Prps1/Ak1/Ppat/Nme2/Itpa/Entpd1/Entpd3/Nudt16/Entpd5/Adsl/Adcy3/Rrm1/Guk1/Nme3",0.431707695803346,"activated"
"rno01212","Fatty acid metabolism",53,0.531148517737292,1.62430704538608,0.00540133270228332,0.022738943845415,0.0121904758545176,2429,"tags=43%, list=20%, signal=35%","Acsl4/Acat2/Scd/Acsbg1/Acsl1/Acat2l1/Acsl3/Scd2/Acsl5/Acaca/Acsl6/Fasn/Cpt1a/Fads2/Acadl/Hsd17b12/Tecr/Hacd3/Acaa2/Elovl7/Elovl4/Mecr/Hacd2",0.407017918923954,"activated"
"rno03430","Mismatch repair",21,-0.545319132342616,-1.61168933627985,0.0239660081452197,0.077098196014339,0.041332777077471,3213,"tags=52%, list=27%, signal=39%","Mlh1/Pold1/Rpa3/Pold4/Rfc3/Ssbp1/Rfc4/Msh6/Lig1/Pms2/Msh2",0.352487857583619,"suppressed"
"rno03022","Basal transcription factors",36,-0.478615890372622,-1.6073220954178,0.00838315632129018,0.0324847307449995,0.0174152470967675,3661,"tags=53%, list=30%, signal=37%","Gtf2e2/Gtf2i/Taf5l1/Taf4/Taf11l1/Taf12/Taf6l/Ercc2/Gtf2h4/Tbp/Taf10/Gtf2a1/Taf15/Taf11/Gtf2b/Taf6/Taf8/Gtf2e1/Taf2",0.380730400722792,"suppressed"
"rno04360","Axon guidance",164,0.448120272527882,1.60652666014797,0.000952953815382584,0.00580280805438324,0.00311091807764955,1832,"tags=33%, list=15%, signal=28%","Camk2b/Trpc4/Met/Pak6/Robo2/Sema7a/Rnd1/Ablim1/Camk2a/Prkca/Srgap2/Trpc5/Epha7/Epha5/Pik3r1/Ppp3cb/Sema3e/Rgs3/Ngef/Sema6a/Trpc3/Ablim3/Gnai1/Ntng1/Sema6b/Sema4f/Dpysl2/Camk2g/Epha8/Unc5c/Prkcz/Ablim2/Limk2/Arhgef12/Plxnc1/Ntn4/Bmp7/Hras/Gnai3/Srgap3/Rac1/Ephb3/Mapk1/Mapk3/Cdc42/Trpc1/Ephb6/Pak5/Wnt4/Rock2/Plxna4/Unc5a/Slit2/Lrrc4c",0.477270815362862,"activated"
"rno04070","Phosphatidylinositol signaling system",84,0.486216427415559,1.58884588680644,0.0042793456230242,0.0189513877591072,0.010159945706255,2062,"tags=35%, list=17%, signal=29%","Prkcb/Dgkz/Itpr1/Prkca/Synj2/Pik3r1/Dgkb/Plcb1/Pip4k2b/Cds1/Dgkh/Bpnt2/Impa1/Calm3/Itpk1/Pip5k1c/Inpp4a/Inpp4b/Itpkb/Pip4k2a/Plce1/Itpka/Cds2/Plcd1/Pip4p1/Inpp1/Dgke/Pten/Pi4ka",0.407017918923954,"activated"
"rno05412","Arrhythmogenic right ventricular cardiomyopathy",62,0.503255618736695,1.58753135721616,0.00879311470700674,0.0333161346121033,0.017860967392142,1744,"tags=29%, list=14%, signal=25%","Cacna2d1/Ryr2/Itgb5/Cacng4/Atp2a2/Itga3/Cacna1d/Cacna2d3/Itgb8/Itgav/Jup/Dag1/Slc8a1/Gja1/Cacnb1/Cacnb4/Itga9/Cacna2d2",0.380730400722792,"activated"
"rno00500","Starch and sucrose metabolism",18,0.631153865597641,1.58537587117938,0.0159083134253608,0.0540286239031058,0.0289650495476478,2013,"tags=44%, list=17%, signal=37%","Gyg1/Pgm2l1/Gbe1/Hk1/Pgm1/Ugp2/Pygb/Hk2",0.352487857583619,"activated"
"rno01523","Antifolate resistance",23,-0.51582664084668,-1.58354943379035,0.0213467906121043,0.0693262437974053,0.037166189724642,2979,"tags=48%, list=25%, signal=36%","Abcc3/Ggh/Gart/Mtr/Abcc5/Ikbkb/Abcc1/Mthfr/Il1b/Shmt2/Chuk",0.352487857583619,"suppressed"
"rno04930","Type II diabetes mellitus",34,0.55541234426866,1.57988899258035,0.0112539433941393,0.0403957336568578,0.0216563803102379,2588,"tags=50%, list=21%, signal=39%","Irs2/Pik3r1/Cacna1b/Cacna1d/Cacna1g/Cacna1a/Hk1/Prkcz/Mapk10/Mapk1/Mapk3/Hk2/Mapk8/Prkce/Irs1/Mapk9/Pik3r2",0.380730400722792,"activated"
"rno05410","Hypertrophic cardiomyopathy",67,0.496627960780383,1.5792825920766,0.0105422544854667,0.0382437104206825,0.0205026685337674,3165,"tags=46%, list=26%, signal=34%","Cacna2d1/Ryr2/Itgb5/Cacng4/Atp2a2/Itga3/Cacna1d/Cacna2d3/Itgb8/Itgav/Prkaa2/Dag1/Slc8a1/Myh7/Tpm1/Cacnb1/Cacnb4/Itga9/Cacna2d2/Prkab2/Itga11/Cacnb2/Cacng8/Myh6/Cacng3/Lama2/Sntb2/Tpm2/Tpm3/Sntb1/Actg1",0.380730400722792,"activated"
"rno01230","Biosynthesis of amino acids",60,0.507354340864587,1.56953275542138,0.00741288076642554,0.0296067267612002,0.0158723329529875,2907,"tags=45%, list=24%, signal=34%","Eno1/Prps2/Pgam1/Got2/Phgdh/Ass1/Got1/Idh3a/Bcat1/Psat1/Asns/Cs/Aldoa/Cps1/Glul/Pgk1/Arg2/Aldoc/Shmt1/Prps1/Gpt2/Psph/Pc/Tpi1/Cth/Tpi1l1/Gapdh",0.407017918923954,"activated"
"rno04514","Cell adhesion molecule (CAM) interaction",79,0.478781494302613,1.56740416406348,0.00657225357796171,0.0266802198819636,0.0143034161338096,2071,"tags=41%, list=17%, signal=34%","Cntn1/Nrxn1/Ncam2/Nrcam/Nrxn2/Sdc3/Ncam1/Itgb8/Ntng1/Slitrk5/Slitrk1/Nectin3/Alcam/Slitrk3/Cxadr/Cldn12/Itgav/Cadm3/Jam2/Nlgn3/Igsf11/Slitrk2/Nlgn2/Nlgn1/Sdc1/Vcam1/Itga9/Lrrc4c/Ptprf/Cdh4/Ptprm/Neo1",0.407017918923954,"activated"
"rno04550","Signaling pathways regulating pluripotency of stem cells",95,-0.376575538445614,-1.56453825894675,0.00263995021501877,0.0123318222372794,0.00661115935057253,1699,"tags=32%, list=14%, signal=27%","Dvl3/Pcgf6/Ctnnb1/Fzd2/Id4/Id3/Inhbb/Setdb1/Fzd7/Igf1r/Raf1/Mapk14/Bmi1/Jak2/Dvl2/Wnt7a/Smad4/Id2/Smarcad1/Acvr2b/Mapk11/Akt2/Fgfr1/Pik3ca/Jarid2/Pik3r3/Tcf3/Wnt7b/Smad5/Fgfr2",0.431707695803346,"suppressed"
"rno05207","Chemical carcinogenesis - receptor activation",136,0.445831284495106,1.55972835438805,0.00165744720825312,0.00897126187324309,0.00480954401373292,2141,"tags=30%, list=18%, signal=25%","Ccnd1/Prkcb/Adcy1/Egfr/Adcy5/Prkca/Pik3r1/Cacna1b/Cacna1d/Chrna4/Klf5/Gnai1/Rps6ka3/Fgf9/Cacna1a/Gnas/Mgst3/Paqr7/Hsp90b1/Kpna2/Prkacb/Adcy2/Hras/Adcy9/Rps6ka2/Gnai3/Arrb1/Mapk1/Creb5/Mapk3/Kpna4/Rxrg/Fos/Kpnb1/Ptges3/Gstm5/Creb3l2/Kpna3/Map2k1/Kpna2l1/Prkaca",0.45505986738723,"activated"
"rno04814","Motor proteins",132,0.44754948846455,1.55195381162994,0.00218805371175868,0.0111362136673091,0.00597018686289841,3234,"tags=45%, list=27%, signal=34%","Kif26b/Dync1i1/Myo16/Myo5b/Kif5a/Tubb4a/Kif3b/Tuba4a/Tubb4b/Tubb6/Klc1/Kifap3/Kif1a/Actg2/Tubb2b/Kifc3/Bicdl1/Tubb3/Acta1/Dynll2/Kif11/Kif13a/Myo10/Myo5a/Kif1b/Myh7/Capza2/Myo1c/Tpm1/Kif22/Myl1/Dnal1/Klc2/Kif3a/Myo1d/Kif2a/Myo18a/Myl9/Myo1e/Tubb5/Kif18b/Myo9a/Kif5c/Myh11/Myh6/Dync1li1/Kif3c/Myh4/Dnah5/Tpm2/Kif2c/Tpm3/Kif18a/Kif1c/Myo18b/Kif4a/Actg1/Kif16b/Kif24/Myh14",0.431707695803346,"activated"
"rno04978","Mineral absorption",38,0.537349210686326,1.54561861996665,0.0144080625127547,0.0496277708772663,0.0266057274561956,1506,"tags=32%, list=12%, signal=28%","Atp1a2/Atp1b1/Atp2b2/Atp2b1/Atp1a1/Atp1a3/Atp1b2/Atp2b3/Slc11a2/Slc8a1/Mt2/Atp1b3",0.380730400722792,"activated"
"rno04066","HIF-1 signaling pathway",88,0.464341475027544,1.54016626168317,0.00910033346648641,0.0341012495832073,0.0182818719496856,2037,"tags=26%, list=17%, signal=22%","Camk2b/Prkcb/Egfr/Camk2a/Eno1/Prkca/Pdha1/Pik3r1/Ldha/Angpt2/Egln3/Camk2g/Hk1/Cul2/Mapk1/Mapk3/Tfrc/Aldoa/Ifngr2/Pgk1/Hk2/Aldoc/Map2k1",0.380730400722792,"activated"
"rno05034","Alcoholism",95,0.456622640142666,1.53067149244746,0.00799868551272875,0.0313511696533391,0.0168075386116484,2141,"tags=39%, list=18%, signal=32%","Gng7/Ntrk2/Grin1/Adcy5/Shc3/Pkia/Gnao1/Hdac9/Gnb4/Gnai1/Gnas/Bdnf/Calm3/Drd2/Shc2/Prkacb/Grin2b/Hras/Npy/Camkk2/Gnai3/Gng2/Gng3/Gnb5/Slc29a2/Mapk1/Creb5/Mapk3/Gnb1/Grin2d/Gng10/Gnb2/Hdac4/Creb3l2/Map2k1/Gng12/Prkaca",0.380730400722792,"activated"
"rno03020","RNA polymerase",27,-0.480315732366735,-1.52809338508549,0.0265981988747851,0.0832108790486397,0.0446098208769783,3501,"tags=52%, list=29%, signal=37%","Polr2b/Polr2i/Polr3h/Polr2a/Polr2e/Polr2h/Polr2j/Polr1h/Polr3b/Polr2g/Polr2d/Polr2c/Polr3c/Polr3gl",0.352487857583619,"suppressed"
"rno00564","Glycerophospholipid metabolism",77,0.470828192720487,1.52043532146117,0.0118526765940966,0.0421016949852808,0.0225709557858739,3537,"tags=53%, list=29%, signal=38%","Dgkz/Dgkb/Cds1/Samd8/Gpam/Dgkh/Etnk1/Gdpd5/Lpcat1/Gpd1l/Pla2g4e/Gpd2/Lpin2/Plpp3/Pld3/Cds2/Pld2/Agpat3/Pcyt2/Lpgat1/Dgke/Sgms1/Chpt1/Selenoi/Lpcat4/Lypla2/Ptdss1/Etnk2/Ache/Plpp1/Pld1/Pnpla6/Dgkk/Chka/Lcat/Plaat3/Dgkd/Lclat1/Cdipt/Dgkg/Mboat1",0.380730400722792,"activated"
"rno04710","Circadian rhythm",29,0.555633764139393,1.51454252627319,0.0256444645763672,0.0809700224124187,0.04340848501446,1387,"tags=31%, list=11%, signal=28%","Bhlhe40/Rorb/Bmal1/Npas2/Per1/Nfil3/Cry2/Prkaa2/Btrc",0.352487857583619,"activated"
"rno04517","IgSF CAM signaling",231,0.41174904267966,1.50820211694534,0.0012755918484657,0.00713076754634106,0.00382284463996232,2395,"tags=41%, list=20%, signal=33%","Cntn1/Pak6/Robo2/Prkcb/Kcna2/Ncam2/Nrcam/Prkca/Mtss2/Srgap2/Grip2/Tubb4a/Kcna4/Pik3r1/Pmp22/Tuba4a/Lrfn5/Rims1/Ncam1/Actr3b/Lmo7/Tubb4b/Tubb6/Clmp/Slitrk5/Actr2/Sptbn1/Erc1/Tubb2b/Sptbn4/Pals2/Slitrk1/Epb41l1/Nectin3/Sptbn2/Unc5c/Tubb3/Slitrk3/Tjp2/Scn8a/Cxadr/Dynll2/Git1/Ppfia2/Tjp1/Kcnq2/Mapk10/Cadm3/Jam2/Kcna6/Srgap3/Nlgn3/Rac1/Slitrk2/Nlgn2/Cables1/Mapk1/Nlgn1/Mapk3/Cdc42/Arpc2/Ssx2ip/Arpc4/App/Mbp/Caskin1/Pak5/Plxna4/Unc5a/Slit2/Lrrc4c/Ptprf/Rap1b/Il1rapl1/Ppfia3/Map2k1/Mapk8/Il1rap/Arpc5/Myl9/Magi1/Pak1/Cd48/Prkcq/Cadm1/Grip1/Cadm4/Rapgef2/Cables2/Tubb5/Mag/Akt3/Arpc5l/F11r",0.45505986738723,"activated"
"rno01200","Carbon metabolism",94,0.454277854384489,1.50402667827911,0.0138331475742435,0.048629931163062,0.0260707799658733,3560,"tags=50%, list=29%, signal=36%","Acat2/Eno1/Pdha1/Prps2/Me1/Pgam1/Acat2l1/Got2/Hk1/Phgdh/Got1/Acss1/Idh3a/Suclg2/Psat1/Cs/Aldoa/Cps1/Pgp/Pgls/Pgk1/Pcca/Hk2/Aldoc/Shmt1/Prps1/Mdh1/Sdhd/Dlst/Gpt2/Psph/Pc/Sucla2/Tpi1/Tpi1l1/Gapdh/Dlat/Acat1/Fh/Ogdh/Me3/Glud1/Aco2/Acox1/Sdha/LOC134480898/Pdhb",0.380730400722792,"activated"
"rno05133","Pertussis",44,-0.418810230971003,-1.49041451955774,0.027594652657761,0.0847727617684369,0.045447154999122,1400,"tags=32%, list=12%, signal=28%","Itgb2/Il1b/Itgb1/Mapk14/Irf8/C2/Itgam/Irf3/Mapk11/C1qc/Jun/C1qb/C3/C1qa",0.352487857583619,"suppressed"
"rno05163","Human cytomegalovirus infection",160,0.422220955701213,1.48304242270664,0.0048915264568978,0.0208501315225269,0.0111778729309863,2061,"tags=30%, list=17%, signal=25%","Gng7/Ccnd1/Prkcb/Cx3cl1/Adcy1/Egfr/Adcy5/Ptk2b/Itpr1/Prkca/Gnao1/Pik3r1/Ppp3cb/Gnb4/Plcb1/Gnai1/Gnas/Calm3/Arhgef12/Prkacb/Itgav/Bak1/Adcy2/Hras/Adcy9/Gnai3/Gng2/Gng3/Rac1/Pdia3/Gnb5/Mapk1/Creb5/Mapk3/Pdgfra/Gnb1/Bid/Jak1/Rock2/Gng10/Cycs/Gnb2/Calr/Creb3l2/Tap2/Map2k1/Ptger3/Gng12",0.407017918923954,"activated"
"rno05231","Choline metabolism in cancer",84,0.451954149383441,1.4768844711601,0.0160026129449082,0.0540286239031058,0.0289650495476478,2807,"tags=44%, list=23%, signal=34%","Prkcb/Egfr/Dgkz/Prkca/Pik3r1/Wasf1/Pdgfa/Dgkb/Dgkh/Mapk10/Hras/Pla2g4e/Pip5k1c/Rac1/Mapk1/Wasf3/Mapk3/Slc44a1/Plpp3/Pdgfra/Fos/Pdgfrb/Pld2/Slc22a3/Dgke/Map2k1/Mapk8/Chpt1/Akt3/Slc5a7/Mapk9/Rheb/Pik3r2/Prkcg/Plpp1/Sos1/Pld1",0.352487857583619,"activated"
